"caseid","age","gender","devicetype","locality","region","calls","sms","data","vas","network","rcalls","rsms","seconds","amount","facebook","twitter","instagram"
1,"2","1","1","0","2",303,102,1756,27,52,60,51,38755,1131.85,563,86,277
2,"1","1","1","0","1",370,94,2048,13,46,74,47,67635,1706.5,912,129,197
3,"0","1","1","1","0",425,95,2147,15,38,85,47,29123,857.885,635,289,9
4,"1","1","1","1","1",284,88,1784,23,52,56,44,25803,825.56,328,67,136
5,"2","1","0","1","1",419,102,2070,21,57,83,51,41156,1067.82,831,695,199
6,"1","1","1","0","3",403,96,1899,16,46,80,48,59697,1483.265,1075,445,476
7,"2","1","0","0","1",408,94,1830,17,52,81,47,50171,1318.87,799,516,-173
8,"2","0","0","1","0",511,106,2025,21,38,102,53,67090,1579.975,861,61,285
9,"3","1","1","0","1",278,93,1860,13,53,55,46,22927,712.84,802,610,241
10,"0","1","1","1","1",526,95,1686,14,46,105,47,78425,1950.05,750,-96,334
11,"3","1","1","1","0",325,103,2144,14,42,65,51,35694,1253.03,903,488,371
12,"2","1","1","1","0",286,102,2371,22,48,57,51,40020,1134.275,1281,744,85
13,"2","1","0","0","2",328,106,2185,23,42,65,53,30708,860.785,674,213,-168
14,"2","1","1","1","0",425,95,1992,25,43,85,47,53170,1232.95,975,420,130
15,"3","1","0","0","2",415,106,1648,20,39,83,53,38055,1082.35,799,1013,196
16,"1","1","1","1","3",369,91,2272,20,45,73,45,42832,1224.69,995,703,-21
17,"1","1","0","0","1",304,99,1740,10,55,60,49,36410,913.3,602,-834,376
18,"1","1","1","1","1",335,102,1664,24,47,67,51,48256,1353.17,906,227,420
19,"1","0","0","1","3",522,101,1801,25,53,104,50,51599,1357.105,799,654,231
20,"2","0","0","1","0",419,91,2531,18,50,83,45,49078,1454.785,561,985,217
21,"0","0","0","1","2",342,105,1862,19,53,68,52,59046,1596.47,678,372,148
22,"1","1","1","1","3",305,104,2498,21,44,61,52,42984,1437.08,684,564,143
23,"2","0","1","0","3",379,104,1905,16,57,75,52,38417,1032.115,504,684,-14
24,"1","0","0","0","1",233,98,2393,13,49,46,49,28341,799.595,671,-285,-18
25,"0","0","1","0","2",351,98,1994,20,45,70,49,37110,1048.3,895,154,14
26,"0","0","1","0","2",325,97,1461,21,39,65,48,36859,962.755,423,946,286
27,"1","1","0","1","2",516,90,2344,16,50,103,45,57751,1644.42,606,-411,305
28,"3","0","1","1","2",501,103,1967,22,48,100,51,56803,1419.285,976,11,306
29,"2","1","1","0","2",392,97,2562,17,47,78,48,37694,1118.83,340,369,467
30,"3","0","1","1","3",286,97,2224,16,40,57,48,26204,986.68,519,465,313
31,"2","1","1","1","1",490,110,1695,20,54,98,55,73432,1662.415,894,1027,287
32,"3","1","0","0","3",485,101,2054,19,53,97,50,58169,1372.68,1118,399,251
33,"0","0","0","0","0",472,96,2028,15,43,94,48,60417,1643.84,891,822,403
34,"3","0","1","1","1",473,106,1771,26,47,94,53,42677,1349.465,570,-497,415
35,"1","0","1","0","1",364,98,1701,11,53,72,49,53713,1507.285,826,302,234
36,"3","1","1","0","1",470,105,2209,24,53,94,52,59908,1660.985,877,521,-175
37,"2","0","1","0","1",530,104,2372,28,40,106,52,49517,1368.54,821,1206,283
38,"3","0","1","1","2",403,102,1568,19,48,80,51,48941,1317.87,333,378,195
39,"2","1","0","1","1",302,93,2091,22,56,60,46,38213,1109.835,953,1125,415
40,"1","1","1","0","1",479,101,2032,14,47,95,50,54213,1313.41,1009,1006,254
41,"3","0","1","0","0",478,101,1729,31,37,95,50,36324,1023.405,943,357,208
42,"2","0","1","1","2",368,100,1593,21,50,73,50,41498,1278.585,865,649,290
43,"2","0","1","0","1",569,99,2152,12,39,113,49,64957,1824.59,995,-324,625
44,"2","1","0","0","1",320,109,1904,13,51,64,54,50646,1150.22,914,676,370
45,"2","1","1","0","2",434,108,2066,19,54,86,54,44061,1110.27,502,-434,408
46,"1","0","0","1","1",173,99,1731,27,44,34,49,24144,892.905,906,193,276
47,"2","0","0","1","3",383,102,1573,17,41,76,51,40896,1025.695,461,-172,161
48,"1","0","0","1","2",513,106,1977,15,42,102,53,67772,1523.515,1080,376,141
49,"2","1","0","0","2",354,110,2071,20,46,70,55,31305,894.275,410,517,191
50,"1","1","0","1","0",310,101,1889,19,52,62,50,41408,1083.985,1020,236,220
51,"0","1","0","0","2",472,98,1925,9,42,94,49,90581,2296.745,900,606,200
52,"2","1","1","0","0",319,108,1806,20,47,63,54,39768,1110.56,1088,611,496
53,"1","1","1","1","2",426,104,2060,19,52,85,52,48934,1355.98,572,1007,186
